record,skillLevel,skillEnabled,skillSubLevel,skillActive,skillTransition,mastery,id
Records/Skills/Default/DefaultWPBasicAttack.dbr,1,1,0,0,0,DEFAULT,DEFAULTWPBASICATTACK
Records\XPack3\Skills\AllMasteries\All_Taunt.dbr,1,1,0,0,0,ALLMASTERIES,ALL_TAUNT
Records\XPack3\Skills\AllMasteries\Skill_AllPetAttack.dbr,1,0,0,0,0,ALLMASTERIES,SKILL_ALLPETATTACK
Records/Skills/Default/DefaultWeaponAttack.dbr,1,1,0,0,0,DEFAULT,DEFAULTWEAPONATTACK
Records\Skills\Earth\EarthMastery.dbr,40,1,0,0,0,EARTH,EARTHMASTERY
Records\Skills\Earth\VolcanicOrb.dbr,12,1,0,0,0,EARTH,VOLCANICORB
Records\Skills\Earth\VolcanicOrb_Immolation.dbr,8,1,0,0,0,EARTH,VOLCANICORB_IMMOLATION
Records\Skills\Earth\VolcanicOrb_Fragmentation.dbr,12,1,0,0,0,EARTH,VOLCANICORB_FRAGMENTATION
Records\Skills\Earth\Volatility.dbr,12,1,0,0,0,EARTH,VOLATILITY
Records\Skills\Earth\CoreDweller.dbr,16,1,0,0,0,EARTH,COREDWELLER
Records\Skills\Earth\CoreDweller_PetModifier_InnerFire.dbr,8,1,0,0,0,EARTH,COREDWELLER_PETMODIFIER_INNERFIRE
Records\Skills\Earth\CoreDweller_PetModifier_Wildfire.dbr,12,1,0,0,0,EARTH,COREDWELLER_PETMODIFIER_WILDFIRE
Records\Skills\Earth\CoreDweller_PetModifier_Metamorphosis.dbr,8,1,0,0,0,EARTH,COREDWELLER_PETMODIFIER_METAMORPHOSIS
Records\Skills\Earth\FlameSurge.dbr,12,1,0,0,0,EARTH,FLAMESURGE
Records\Skills\Earth\FlameSurge_Barrage.dbr,8,1,0,0,0,EARTH,FLAMESURGE_BARRAGE
Records\Skills\Earth\FlameSurge_FlameArch.dbr,12,1,0,0,0,EARTH,FLAMESURGE_FLAMEARCH
Records\Skills\Earth\HeatShield.dbr,12,1,0,0,0,EARTH,HEATSHIELD
Records\Skills\Earth\FireEnchantment.dbr,12,1,0,0,0,EARTH,FIREENCHANTMENT
Records\Skills\Earth\FireEnchantment_Brimstone.dbr,8,1,0,0,0,EARTH,FIREENCHANTMENT_BRIMSTONE
