,前后缀,名称,等级,效果,位置,文件,长度,校验码
281,,还原之,18,+65%生命恢复速度,臂、盾、头,records\item\lootmagicalaffixes\suffix\default\character_regenlife_03.dbr,69,I
51,1,不可穿透的,34,+41%穿刺抵抗,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpierce_04.dbr,72,L
133,1,不屈的,15,+60%眩晕抵抗+50%技能中断抵抗+每秒1点生命恢复,项链,records\item\lootmagicalaffixes\prefix\default\rare_indomitable_01.dbr,66,F
75,1,不重的,25,-18全部属性要求,臂、锤、盾,records\item\lootmagicalaffixes\prefix\default\character_reducedequipreq_03.dbr,75,O
54,1,专家的,32,＋170法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_04.dbr,75,O
128,1,严酷的,15,+18%伤害+20%攻击速度,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_%dmgatkspd_01.dbr,65,E
97,1,亚里士多德的,21,+15%智力+5%法力,臂(法)、戒,records\item\lootmagicalaffixes\prefix\default\rare_intmana_02.dbr,62,B
11,1,传奇的,44,+12%元素抗性+3%经验增加,臂、头、腿,records\xpack\item\lootmagicalaffixes\prefix\default\rare_negregenpoisonretal%poison_02.dbr,87,
95,1,傀儡师的,24,+每秒5点法力恢复[所有宠物]+200生命+10%所有速度,项链、杖,records\xpack\item\lootmagicalaffixes\prefix\default\rare_petbonus_%speedhealth_01.dbr,82,V
175,1,充电的,8,2-14闪电伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagelightning_02.dbr,75,O
93,1,先知的,25,+2到梦幻之境的所有技能,项链,records\xpack\item\lootmagicalaffixes\prefix\default\character_skillmasterydream_02.dbr,83,W
94,1,光亮的,24,+25护甲+20力量+25伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_02.dbr,81,U
181,1,光荣的,8,+5%元素抗性+3%经验增加,头,records\xpack\item\lootmagicalaffixes\suffix\default\rare_%xp%elementalresist_01.dbr,80,T
53,1,光辉的,34,+35护甲+30力量+50伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_03.dbr,81,U
124,1,兴奋的,15,7-24闪电伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagelightning_03.dbr,75,O
13,1,典礼的,43,+66%吸收法力抵抗+减少24%来自亡灵的伤害+对亡灵的伤害17,项链,records\item\lootmagicalaffixes\prefix\default\rare_ritual_03.dbr,61,A
69,1,典礼的,28,+50%吸收法力抵抗+减少20%来自亡灵的伤害+对亡灵的伤害11,项链,records\item\lootmagicalaffixes\prefix\default\rare_ritual_02.dbr,61,A
164,1,典礼的,11,+33%吸收法力抵抗+减少18%来自亡灵的伤害+对亡灵的伤害6,项链,records\item\lootmagicalaffixes\prefix\default\rare_ritual_01.dbr,61,A
114,1,兽性的,18,+25%伤害+35点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%dmg_02.dbr,61,A
76,1,军阀的,25,+2到战斗专精的技能,锤、斧、项,records\item\lootmagicalaffixes\prefix\default\character_skillmasterya_02.dbr,73,M
15,1,冰冻的,42,33-50冰冷伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagecold_05.dbr,70,J
66,1,冰河时代的,28,+28冰冷伤害+减慢速度20%,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_coldslow_02.dbr,63,C
52,1,净化的,34,+41%毒素抗性,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpoison_04.dbr,72,L
189,1,减轻的,3,+8%毒素抗性,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpoison_01.dbr,72,L
8,1,凶恶的,45,+50%伤害+75点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%dmg_07.dbr,61,A
99,1,切割的,21,16-24穿刺伤害+24流血伤害*3,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\rare_piercebleed_02.dbr,66,F
153,1,刚性的,12,+16%穿刺抵抗,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpierce_02.dbr,72,L
90,1,刺人的,25,24-30穿刺伤害,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\offensive_damagepierce_04.dbr,72,L
79,1,刺客的,25,+2到盗贼专精的技能,剑、项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryd_02.dbr,73,M
122,1,刺痛的,15,11-20冰冷伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagecold_03.dbr,70,J
38,1,刺破的,35,40-56穿刺伤害+56流血伤害*3,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\rare_piercebleed_04.dbr,66,F
4,1,刺穿的,47,64-81穿刺伤害+82流血伤害*3,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\rare_piercebleed_05.dbr,66,F
18,1,刺骨的,42,37-48穿刺伤害,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\offensive_damagepierce_05.dbr,72,L
172,1,加重的,8,6-13额外伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagebonus_02.dbr,71,K
28,1,北极的,40,+45冰冷伤害+减慢速度20%,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_coldslow_03.dbr,63,C
24,1,卓越的,42,+10%元素抗性+10%活力伤害抗性+10%毒素抗性,胸,records\xpack\item\lootmagicalaffixes\prefix\default\rare_allresists_01.dbr,71,K
121,1,厚重的,15,13-23额外伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagebonus_03.dbr,71,K
179,1,发光的,8,+15护甲+10力量+10伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_01.dbr,81,U
70,1,召唤者的,28,[所有宠物]+10%元素伤害+28元素伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_elementaldmg_03.dbr,77,Q
71,1,召唤者的,28,[所有宠物]+10%活力伤害+28活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_lifedmg_03.dbr,72,L
72,1,召唤者的,28,[所有宠物]+33伤害+10%伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_physicaldmg_03.dbr,76,P
83,1,召唤者的,25,+2到风暴专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryh_02.dbr,73,M
2,1,可怕的,47,+31冰冷伤害+31活力伤害+54流血伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_weapon_05.dbr,70,J
34,1,可怕的,38,+23冰冷伤害+24活力伤害+38流血伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_weapon_04.dbr,70,J
58,1,可怕的,31,+16冰冷伤害+18活力伤害+25流血伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_weapon_03.dbr,70,J
112,1,可怕的,18,+10冰冷伤害+12活力伤害+14流血伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_weapon_02.dbr,70,J
155,1,可怕的,12,+18冰冷伤害+50%活力伤害+50%流血伤害,项链,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_01.dbr,63,C
156,1,可怕的,12,+5冰冷伤害+6活力伤害+6流血伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_dreadful_weapon_01.dbr,70,J
55,1,可靠的,32,+33护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_06.dbr,70,J
30,1,君主的,40,+10%物理伤害抗性+每秒1点生命恢复+每秒1点法力恢复,？,records\item\lootmagicalaffixes\prefix\default\rare_kingly_01.dbr,61,A
85,1,否决的,25,+13%元素抗性,项链、杖,records\item\lootmagicalaffixes\prefix\default\defensive_resistelemental_02.dbr,75,O
56,1,吸干的,32,24法力吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechmana_03.dbr,69,I
77,1,哨兵的,25,+2到防御专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryb_02.dbr,73,M
26,1,哲人的,40,＋210法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_05.dbr,75,O
178,1,嗜血的,8,12生命吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechlife_02.dbr,69,I
10,1,圣人的,44,＋250法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_06.dbr,75,O
27,1,坚固的,40,+40护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_07.dbr,70,J
188,1,坚强的,3,+8%穿刺抵抗,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpierce_01.dbr,72,L
166,1,坚硬的,11,+5%生命+8%力量,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\rare_strlife_01.dbr,62,B
184,1,坚韧的,3,+4护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_01.dbr,70,J
98,1,堕落的,21,+30%伤害+45点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%dmg_03.dbr,61,A
80,1,大巫师的,25,+2到大地专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasterye_02.dbr,73,M
6,1,大法师的,46,+20%元素伤害+15%攻击速度,杖,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%elementaldmg%atkspd_03.dbr,81,U
43,1,妖术师的,35,+150法力+每秒5点法力恢复+100%法力恢复速度,？,records\xpack\item\lootmagicalaffixes\prefix\default\rare_manamanaregen%manaregen_02.dbr,84,X
183,1,学徒的,3,＋50法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_01.dbr,75,O
144,1,学者的,12,＋90法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_02.dbr,75,O
87,1,寒冷的,25,21-32冰冷伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagecold_04.dbr,70,J
74,1,导师的,25,＋130法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_03.dbr,75,O
