Unnamed: 0,前后缀,名称,等级,效果,位置,文件,长度,校验码,id
281,2.0,还原之,18,+65%生命恢复速度,臂、盾、头,records\item\lootmagicalaffixes\suffix\default\character_regenlife_03.dbr,69,I,还原之_0
51,1.0,不可穿透的,34,+41%穿刺抵抗,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpierce_04.dbr,72,L,不可穿透的_0
133,1.0,不屈的,15,+60%眩晕抵抗+50%技能中断抵抗+每秒1点生命恢复,项链,records\item\lootmagicalaffixes\prefix\default\rare_indomitable_01.dbr,66,F,不屈的_0
75,1.0,不重的,25,-18全部属性要求,臂、锤、盾,records\item\lootmagicalaffixes\prefix\default\character_reducedequipreq_03.dbr,75,O,不重的_0
54,1.0,专家的,32,＋170法力,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\character_attributeenergy_04.dbr,75,O,专家的_0
128,1.0,严酷的,15,+18%伤害+20%攻击速度,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_%dmgatkspd_01.dbr,65,E,严酷的_0
97,1.0,亚里士多德的,21,+15%智力+5%法力,臂(法)、戒,records\item\lootmagicalaffixes\prefix\default\rare_intmana_02.dbr,62,B,亚里士多德的_0
11,1.0,传奇的,44,+12%元素抗性+3%经验增加,臂、头、腿,records\xpack\item\lootmagicalaffixes\prefix\default\rare_negregenpoisonretal%poison_02.dbr,87,,传奇的_0
95,1.0,傀儡师的,24,+每秒5点法力恢复[所有宠物]+200生命+10%所有速度,项链、杖,records\xpack\item\lootmagicalaffixes\prefix\default\rare_petbonus_%speedhealth_01.dbr,82,V,傀儡师的_0
175,1.0,充电的,8,2-14闪电伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagelightning_02.dbr,75,O,充电的_0
93,1.0,先知的,25,+2到梦幻之境的所有技能,项链,records\xpack\item\lootmagicalaffixes\prefix\default\character_skillmasterydream_02.dbr,83,W,先知的_0
94,1.0,光亮的,24,+25护甲+20力量+25伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_02.dbr,81,U,光亮的_0
181,1.0,光荣的,8,+5%元素抗性+3%经验增加,头,records\xpack\item\lootmagicalaffixes\suffix\default\rare_%xp%elementalresist_01.dbr,80,T,光荣的_0
53,1.0,光辉的,34,+35护甲+30力量+50伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_03.dbr,81,U,光辉的_0
124,1.0,兴奋的,15,7-24闪电伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagelightning_03.dbr,75,O,兴奋的_0
